[15:49:35.731] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
[15:49:42.176] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
2026-07-18 10:48:01.188 INFO  [scidb] configure_database: path=test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=10302, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-08-08 17:55:23.932 INFO  [scistack_gui] [layout_service] put_layout called (node_id='var__RawVO2__fu2ir1', type='variableNode', label='RawVO2', position=(337.4, 262.2), scope='main')
2026-08-08 17:55:23.932 INFO  [scistack_gui] [layout_service] Creating/updating manual node
2026-08-08 17:55:23.932 INFO  [scistack_gui] [layout] write_manual_node called (node_id='var__RawVO2__fu2ir1', type='variableNode', label='RawVO2', x=337.4, y=262.2, scope='main')
2026-08-08 17:55:23.932 INFO  [scistack_gui] [layout] Writing position to JSON
2026-08-08 17:55:23.933 INFO  [scistack_gui] [layout] Writing node metadata to DuckDB
2026-08-08 17:55:23.933 INFO  [scistack_gui] [pipeline_store] write_manual_node called (node_id='var__RawVO2__fu2ir1', type='variableNode', label='RawVO2', pipeline_id='main')
2026-08-08 17:55:23.937 INFO  [scistack_gui] [pipeline_store] Upserting node into _pipeline_nodes table
2026-08-08 17:55:23.940 INFO  [scistack_gui] [pipeline_store] Node written to DuckDB successfully
2026-08-08 17:55:23.940 INFO  [scistack_gui] [layout] Unhiding node (in case it was previously deleted)
2026-08-08 17:55:23.940 INFO  [scistack_gui] [layout] Manual node written successfully
2026-08-08 17:55:23.940 INFO  [scistack_gui] [layout_service] Manual node created/updated successfully
2026-08-08 17:55:23.940 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-08-08 17:55:23.940 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-08-08 17:55:23.945 INFO  [scistack_gui] get_registry: 7 python fns, 0 matlab fns, 9 vars
2026-08-08 17:55:23.945 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-08-08 17:55:23.945 INFO  [scistack_gui] GET /path-inputs → []
2026-08-08 17:55:23.965 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-08-08 17:55:23.965 INFO  [scistack_gui] [pipeline] fetched data for 0 functions, 0 variables, 0 constants, 0 path inputs
2026-08-08 17:55:23.966 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-08-08 17:55:23.966 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-08-08 17:55:23.966 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 17:55:23.966 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-08-08 17:55:23.969 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-08-08 17:55:23.969 INFO  [scistack_gui] [run_state] propagate_run_states: processing 0 function call site(s)
2026-08-08 17:55:23.969 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-08-08 17:55:23.969 INFO  [scistack_gui] [run_state] DAG propagation complete after 0 iteration(s)
2026-08-08 17:55:23.969 INFO  [scistack_gui] [run_state] Building final result mapping
2026-08-08 17:55:23.969 INFO  [scistack_gui] [run_state] propagate_run_states complete: 0 total nodes (0 green, 0 pending, 0 red)
2026-08-08 17:55:23.969 INFO  [scistack_gui] [pipeline] computed run states for 0 nodes
2026-08-08 17:55:23.969 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-08-08 17:55:23.969 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 17:55:23.969 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-08-08 17:55:23.976 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-08-08 17:55:23.977 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-08-08 17:55:23.977 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 0 variable node(s)
2026-08-08 17:55:23.977 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 0 constant node(s)
2026-08-08 17:55:23.977 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-08-08 17:55:23.977 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 0 function node(s)
2026-08-08 17:55:23.977 INFO  [scistack_gui] [pipeline] built 0 nodes: 0 variable, 0 constant, 0 path input, 0 function
2026-08-08 17:55:23.977 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-08-08 17:55:23.977 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-08-08 17:55:23.977 INFO  [scistack_gui] [graph_builder] build_edges complete: 0 total edges (0 DB-derived, 0 manual)
2026-08-08 17:55:23.977 INFO  [scistack_gui] [pipeline] built 0 edges
2026-08-08 17:55:23.977 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-08-08 17:55:23.977 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 2 manual node(s) against 0 existing node(s)
2026-08-08 17:55:23.977 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 2 to add, 0 to graduate
2026-08-08 17:55:23.977 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-08-08 17:55:23.977 INFO  [scistack_gui] [pipeline] Building 2 manual node(s) to add
2026-08-08 17:55:23.977 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-08-08 17:55:23.981 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-08-08 17:55:23.981 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 2 total nodes (1 functionNode, 1 variableNode), 0 edges
2026-08-08 17:55:26.019 INFO  [scistack_gui] [layout_service] put_layout called (node_id='var__RawVO2__fu2ir1', type=None, label=None, position=(163.1, 250.4), scope='main')
2026-08-08 17:55:26.019 INFO  [scistack_gui] [layout_service] Updating node position only (no type/label)
2026-08-08 17:55:26.019 INFO  [scistack_gui] [layout] write_node_position called (node_id='var__RawVO2__fu2ir1', x=163.1, y=250.4, scope='main')
2026-08-08 17:55:26.019 INFO  [scistack_gui] [layout] Writing position to JSON
2026-08-08 17:55:26.019 INFO  [scistack_gui] [layout] Node position written successfully
2026-08-08 17:55:26.019 INFO  [scistack_gui] [layout_service] Node position updated successfully
2026-08-08 17:55:42.975 INFO  [scistack_gui] [layout_service] put_layout called (node_id='const__window_seconds__l9z2yu', type='constantNode', label='window_seconds', position=(237.0, 390.5), scope='main')
2026-08-08 17:55:42.975 INFO  [scistack_gui] [layout_service] Creating/updating manual node
2026-08-08 17:55:42.975 INFO  [scistack_gui] [layout] write_manual_node called (node_id='const__window_seconds__l9z2yu', type='constantNode', label='window_seconds', x=237.0, y=390.5, scope='main')
2026-08-08 17:55:42.975 INFO  [scistack_gui] [layout] Writing position to JSON
2026-08-08 17:55:42.976 INFO  [scistack_gui] [layout] Writing node metadata to DuckDB
2026-08-08 17:55:42.977 INFO  [scistack_gui] [pipeline_store] write_manual_node called (node_id='const__window_seconds__l9z2yu', type='constantNode', label='window_seconds', pipeline_id='main')
2026-08-08 17:55:42.984 INFO  [scistack_gui] [pipeline_store] Upserting node into _pipeline_nodes table
2026-08-08 17:55:42.986 INFO  [scistack_gui] [pipeline_store] Node written to DuckDB successfully
2026-08-08 17:55:42.986 INFO  [scistack_gui] [layout] Unhiding node (in case it was previously deleted)
2026-08-08 17:55:42.986 INFO  [scistack_gui] [layout] Manual node written successfully
2026-08-08 17:55:42.986 INFO  [scistack_gui] [layout_service] Manual node created/updated successfully
2026-08-08 17:55:42.986 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-08-08 17:55:42.987 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-08-08 17:55:42.992 INFO  [scistack_gui] get_registry: 7 python fns, 0 matlab fns, 9 vars
2026-08-08 17:55:42.993 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-08-08 17:55:42.993 INFO  [scistack_gui] GET /path-inputs → []
2026-08-08 17:55:42.998 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-08-08 17:55:43.005 INFO  [scistack_gui] [pipeline] fetched data for 0 functions, 0 variables, 0 constants, 0 path inputs
2026-08-08 17:55:43.005 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-08-08 17:55:43.005 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-08-08 17:55:43.005 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 17:55:43.005 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-08-08 17:55:43.014 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-08-08 17:55:43.014 INFO  [scistack_gui] [run_state] propagate_run_states: processing 0 function call site(s)
2026-08-08 17:55:43.014 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-08-08 17:55:43.014 INFO  [scistack_gui] [run_state] DAG propagation complete after 0 iteration(s)
2026-08-08 17:55:43.014 INFO  [scistack_gui] [run_state] Building final result mapping
2026-08-08 17:55:43.014 INFO  [scistack_gui] [run_state] propagate_run_states complete: 0 total nodes (0 green, 0 pending, 0 red)
2026-08-08 17:55:43.014 INFO  [scistack_gui] [pipeline] computed run states for 0 nodes
2026-08-08 17:55:43.014 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-08-08 17:55:43.014 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 17:55:43.014 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-08-08 17:55:43.021 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-08-08 17:55:43.021 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-08-08 17:55:43.021 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 0 variable node(s)
2026-08-08 17:55:43.021 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 0 constant node(s)
2026-08-08 17:55:43.021 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-08-08 17:55:43.021 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 0 function node(s)
2026-08-08 17:55:43.021 INFO  [scistack_gui] [pipeline] built 0 nodes: 0 variable, 0 constant, 0 path input, 0 function
2026-08-08 17:55:43.021 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-08-08 17:55:43.021 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-08-08 17:55:43.021 INFO  [scistack_gui] [graph_builder] build_edges complete: 0 total edges (0 DB-derived, 0 manual)
2026-08-08 17:55:43.021 INFO  [scistack_gui] [pipeline] built 0 edges
2026-08-08 17:55:43.021 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-08-08 17:55:43.022 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 3 manual node(s) against 0 existing node(s)
2026-08-08 17:55:43.022 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 3 to add, 0 to graduate
2026-08-08 17:55:43.022 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-08-08 17:55:43.022 INFO  [scistack_gui] [pipeline] Building 3 manual node(s) to add
2026-08-08 17:55:43.022 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-08-08 17:55:43.025 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-08-08 17:55:43.025 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 3 total nodes (1 constantNode, 1 functionNode, 1 variableNode), 0 edges
2026-08-08 17:55:44.838 INFO  [scistack_gui] [layout_service] put_layout called (node_id='const__sample_interval__cg8805', type='constantNode', label='sample_interval', position=(191.0, 511.2), scope='main')
2026-08-08 17:55:44.838 INFO  [scistack_gui] [layout_service] Creating/updating manual node
2026-08-08 17:55:44.838 INFO  [scistack_gui] [layout] write_manual_node called (node_id='const__sample_interval__cg8805', type='constantNode', label='sample_interval', x=191.0, y=511.2, scope='main')
2026-08-08 17:55:44.839 INFO  [scistack_gui] [layout] Writing position to JSON
2026-08-08 17:55:44.840 INFO  [scistack_gui] [layout] Writing node metadata to DuckDB
2026-08-08 17:55:44.840 INFO  [scistack_gui] [pipeline_store] write_manual_node called (node_id='const__sample_interval__cg8805', type='constantNode', label='sample_interval', pipeline_id='main')
2026-08-08 17:55:44.847 INFO  [scistack_gui] [pipeline_store] Upserting node into _pipeline_nodes table
2026-08-08 17:55:44.849 INFO  [scistack_gui] [pipeline_store] Node written to DuckDB successfully
2026-08-08 17:55:44.849 INFO  [scistack_gui] [layout] Unhiding node (in case it was previously deleted)
2026-08-08 17:55:44.849 INFO  [scistack_gui] [layout] Manual node written successfully
2026-08-08 17:55:44.849 INFO  [scistack_gui] [layout_service] Manual node created/updated successfully
2026-08-08 17:55:44.850 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-08-08 17:55:44.850 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-08-08 17:55:44.854 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-08-08 17:55:44.855 INFO  [scistack_gui] get_registry: 7 python fns, 0 matlab fns, 9 vars
2026-08-08 17:55:44.855 INFO  [scistack_gui] GET /path-inputs → []
2026-08-08 17:55:44.869 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-08-08 17:55:44.873 INFO  [scistack_gui] [pipeline] fetched data for 0 functions, 0 variables, 0 constants, 0 path inputs
2026-08-08 17:55:44.873 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-08-08 17:55:44.873 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-08-08 17:55:44.873 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 17:55:44.873 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-08-08 17:55:44.876 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-08-08 17:55:44.876 INFO  [scistack_gui] [run_state] propagate_run_states: processing 0 function call site(s)
2026-08-08 17:55:44.876 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-08-08 17:55:44.876 INFO  [scistack_gui] [run_state] DAG propagation complete after 0 iteration(s)
2026-08-08 17:55:44.876 INFO  [scistack_gui] [run_state] Building final result mapping
2026-08-08 17:55:44.876 INFO  [scistack_gui] [run_state] propagate_run_states complete: 0 total nodes (0 green, 0 pending, 0 red)
2026-08-08 17:55:44.876 INFO  [scistack_gui] [pipeline] computed run states for 0 nodes
2026-08-08 17:55:44.876 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-08-08 17:55:44.877 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-08-08 17:55:44.877 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-08-08 17:55:44.883 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-08-08 17:55:44.883 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-08-08 17:55:44.883 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 0 variable node(s)
2026-08-08 17:55:44.883 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 0 constant node(s)
2026-08-08 17:55:44.883 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-08-08 17:55:44.883 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 0 function node(s)
2026-08-08 17:55:44.883 INFO  [scistack_gui] [pipeline] built 0 nodes: 0 variable, 0 constant, 0 path input, 0 function
2026-08-08 17:55:44.883 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-08-08 17:55:44.883 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-08-08 17:55:44.884 INFO  [scistack_gui] [graph_builder] build_edges complete: 0 total edges (0 DB-derived, 0 manual)
2026-08-08 17:55:44.884 INFO  [scistack_gui] [pipeline] built 0 edges
2026-08-08 17:55:44.884 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-08-08 17:55:44.884 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 4 manual node(s) against 0 existing node(s)
2026-08-08 17:55:44.884 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 4 to add, 0 to graduate
2026-08-08 17:55:44.884 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-08-08 17:55:44.884 INFO  [scistack_gui] [pipeline] Building 4 manual node(s) to add
2026-08-08 17:55:44.884 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-08-08 17:55:44.887 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-08-08 17:55:44.887 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 4 total nodes (2 constantNode, 1 functionNode, 1 variableNode), 0 edges
2026-08-08 17:55:45.763 INFO  [scistack_gui] [layout_service] put_layout called (node_id='const__sample_interval__cg8805', type=None, label=None, position=(181.9, 470.7), scope='main')
2026-08-08 17:55:45.764 INFO  [scistack_gui] [layout_service] Updating node position only (no type/label)
2026-08-08 17:55:45.764 INFO  [scistack_gui] [layout] write_node_position called (node_id='const__sample_interval__cg8805', x=181.9, y=470.7, scope='main')
2026-08-08 17:55:45.764 INFO  [scistack_gui] [layout] Writing position to JSON
2026-08-08 17:55:45.765 INFO  [scistack_gui] [layout] Node position written successfully
2026-08-08 17:55:45.765 INFO  [scistack_gui] [layout_service] Node position updated successfully
2026-08-08 17:55:46.794 INFO  [scistack_gui] [layout_service] put_layout called (node_id='const__window_seconds__l9z2yu', type=None, label=None, position=(168.0, 343.8), scope='main')
